="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)",="(11)",="(12)",="(13)",="(14)",="(15)",="(16)",="(17)",="(18)",="(19)",="(20)",="(21)"
="",="F0_index",="F1_index",="F2_index",="F3_index",="F4_index",="F5_index",="F6_index",="F7_index",="F8_index",="F9_index",="F10_index",="F11_index",="F12_index",="F13_index",="F14_index",="F15_index",="F16_index",="F17_index",="F18_index",="F19_index",="F20_index"
="L1_t_sent1_best_local",="0.029***",="0.036***",="0.035***",="0.019",="0.037**",="0.037**",="0.032*",="0.034*",="0.037*",="0.037*",="0.035",="0.022",="0.030",="0.032",="0.047*",="0.031",="0.028",="0.040",="0.033",="0.044",="0.042"
="",="(0.009)",="(0.010)",="(0.013)",="(0.014)",="(0.015)",="(0.016)",="(0.017)",="(0.018)",="(0.019)",="(0.020)",="(0.022)",="(0.023)",="(0.024)",="(0.025)",="(0.027)",="(0.027)",="(0.030)",="(0.029)",="(0.032)",="(0.031)",="(0.033)"
="L2_t_sent1_best_local",="-0.006",="-0.010",="-0.021*",="-0.016",="-0.017",="-0.020",="-0.015",="-0.017",="-0.013",="-0.017",="-0.021",="-0.017",="-0.017",="-0.014",="-0.015",="-0.009",="0.002",="-0.018",="-0.004",="-0.006",="-0.004"
="",="(0.008)",="(0.008)",="(0.012)",="(0.011)",="(0.014)",="(0.014)",="(0.016)",="(0.017)",="(0.018)",="(0.019)",="(0.020)",="(0.020)",="(0.021)",="(0.023)",="(0.022)",="(0.024)",="(0.025)",="(0.026)",="(0.028)",="(0.028)",="(0.029)"
="L3_t_sent1_best_local",="-0.007",="-0.012",="-0.007",="0.002",="0.003",="0.015",="0.001",="0.002",="-0.006",="-0.009",="-0.006",="-0.002",="0.003",="0.003",="-0.000",="0.016",="0.002",="0.015",="0.014",="0.010",="0.014"
="",="(0.008)",="(0.008)",="(0.012)",="(0.012)",="(0.015)",="(0.015)",="(0.017)",="(0.016)",="(0.018)",="(0.018)",="(0.020)",="(0.019)",="(0.023)",="(0.022)",="(0.025)",="(0.024)",="(0.027)",="(0.026)",="(0.028)",="(0.028)",="(0.030)"
="L4_t_sent1_best_local",="-0.002",="-0.001",="-0.001",="0.003",="0.018",="0.010",="0.009",="0.006",="0.009",="0.011",="0.013",="0.030",="0.027",="0.024",="0.030",="0.023",="0.041",="0.035",="0.031",="0.040",="0.042"
="",="(0.008)",="(0.008)",="(0.012)",="(0.012)",="(0.014)",="(0.015)",="(0.016)",="(0.016)",="(0.018)",="(0.018)",="(0.019)",="(0.021)",="(0.021)",="(0.023)",="(0.023)",="(0.024)",="(0.025)",="(0.026)",="(0.027)",="(0.028)",="(0.029)"
="L5_t_sent1_best_local",="-0.007",="0.005",="0.003",="0.006",="0.007",="-0.004",="-0.006",="0.009",="0.003",="0.004",="0.014",="0.017",="0.016",="0.010",="0.005",="0.020",="0.015",="0.011",="0.017",="0.020",="0.020"
="",="(0.008)",="(0.009)",="(0.012)",="(0.012)",="(0.015)",="(0.015)",="(0.017)",="(0.017)",="(0.019)",="(0.018)",="(0.021)",="(0.020)",="(0.023)",="(0.022)",="(0.025)",="(0.024)",="(0.027)",="(0.026)",="(0.028)",="(0.027)",="(0.031)"
="L6_t_sent1_best_local",="-0.001",="0.014",="0.021",="0.007",="-0.014",="-0.006",="0.006",="-0.002",="-0.003",="0.010",="0.012",="0.012",="-0.003",="0.008",="0.024",="0.021",="0.023",="0.029",="0.023",="0.021",="0.021"
="",="(0.009)",="(0.009)",="(0.013)",="(0.014)",="(0.016)",="(0.015)",="(0.018)",="(0.018)",="(0.020)",="(0.020)",="(0.023)",="(0.022)",="(0.025)",="(0.024)",="(0.027)",="(0.026)",="(0.030)",="(0.029)",="(0.032)",="(0.032)",="(0.034)"
="L7_t_sent1_best_local",="0.000",="0.003",="-0.008",="-0.018",="-0.009",="0.006",="0.008",="0.013",="0.027",="0.033*",="0.026",="0.016",="0.014",="0.022",="0.023",="0.021",="0.015",="0.019",="0.008",="-0.004",="0.001"
="",="(0.009)",="(0.010)",="(0.013)",="(0.013)",="(0.016)",="(0.016)",="(0.019)",="(0.018)",="(0.021)",="(0.020)",="(0.022)",="(0.022)",="(0.024)",="(0.024)",="(0.026)",="(0.026)",="(0.029)",="(0.028)",="(0.031)",="(0.030)",="(0.033)"
="L8_t_sent1_best_local",="0.009",="-0.006",="-0.011",="-0.011",="-0.002",="-0.004",="0.004",="0.002",="0.006",="0.006",="0.004",="0.007",="0.010",="0.009",="0.007",="-0.000",="-0.002",="-0.014",="-0.010",="0.001",="-0.002"
="",="(0.009)",="(0.009)",="(0.012)",="(0.012)",="(0.015)",="(0.015)",="(0.018)",="(0.017)",="(0.020)",="(0.019)",="(0.022)",="(0.021)",="(0.024)",="(0.023)",="(0.026)",="(0.024)",="(0.027)",="(0.027)",="(0.029)",="(0.028)",="(0.032)"
="L1_factor_sent1_best_filter",="0.121***",="0.119***",="0.134***",="0.181***",="0.182***",="0.186***",="0.236***",="0.263***",="0.290***",="0.271***",="0.264***",="0.228***",="0.305***",="0.308***",="0.309***",="0.321***",="0.351***",="0.378***",="0.381***",="0.365***",="0.377***"
="",="(0.033)",="(0.038)",="(0.047)",="(0.048)",="(0.059)",="(0.055)",="(0.064)",="(0.060)",="(0.069)",="(0.069)",="(0.077)",="(0.071)",="(0.080)",="(0.076)",="(0.095)",="(0.081)",="(0.103)",="(0.088)",="(0.101)",="(0.092)",="(0.104)"
="L2_factor_sent1_best_filter",="-0.084***",="-0.025",="-0.040",="-0.083*",="-0.098*",="-0.093*",="-0.061",="-0.066",="-0.114",="-0.103",="-0.113",="-0.030",="-0.051",="-0.040",="-0.026",="-0.030",="0.012",="-0.012",="-0.046",="-0.053",="-0.060"
="",="(0.032)",="(0.033)",="(0.045)",="(0.044)",="(0.057)",="(0.052)",="(0.061)",="(0.059)",="(0.070)",="(0.065)",="(0.075)",="(0.067)",="(0.079)",="(0.071)",="(0.078)",="(0.076)",="(0.079)",="(0.081)",="(0.086)",="(0.085)",="(0.088)"
="L3_factor_sent1_best_filter",="0.041",="-0.021",="-0.084**",="-0.097**",="-0.121**",="-0.102**",="-0.120**",="-0.173***",="-0.155**",="-0.170***",="-0.126*",="-0.166**",="-0.188***",="-0.216***",="-0.252***",="-0.208***",="-0.228***",="-0.254***",="-0.286***",="-0.309***",="-0.275***"
="",="(0.031)",="(0.031)",="(0.043)",="(0.042)",="(0.053)",="(0.051)",="(0.060)",="(0.056)",="(0.064)",="(0.061)",="(0.066)",="(0.065)",="(0.070)",="(0.068)",="(0.075)",="(0.070)",="(0.078)",="(0.078)",="(0.081)",="(0.078)",="(0.086)"
="L4_factor_sent1_best_filter",="-0.083***",="-0.107***",="-0.092**",="-0.123***",="-0.069",="-0.086*",="-0.130**",="-0.126**",="-0.149**",="-0.108*",="-0.176***",="-0.183***",="-0.201***",="-0.204***",="-0.163**",="-0.158**",="-0.184**",="-0.207***",="-0.227***",="-0.176**",="-0.228***"
="",="(0.029)",="(0.031)",="(0.042)",="(0.041)",="(0.051)",="(0.049)",="(0.056)",="(0.056)",="(0.061)",="(0.061)",="(0.067)",="(0.064)",="(0.069)",="(0.068)",="(0.073)",="(0.072)",="(0.077)",="(0.075)",="(0.080)",="(0.080)",="(0.083)"
="L5_factor_sent1_best_filter",="0.010",="0.037",="0.006",="0.068",="0.084*",="0.051",="0.070",="0.051",="0.094",="0.037",="0.083",="0.085",="0.052",="0.123*",="0.138*",="0.115",="0.093",="0.053",="0.108",="0.059",="0.089"
="",="(0.032)",="(0.032)",="(0.041)",="(0.043)",="(0.048)",="(0.051)",="(0.056)",="(0.058)",="(0.062)",="(0.062)",="(0.066)",="(0.067)",="(0.069)",="(0.071)",="(0.072)",="(0.076)",="(0.076)",="(0.080)",="(0.078)",="(0.082)",="(0.084)"
="L6_factor_sent1_best_filter",="0.006",="-0.026",="0.030",="0.041",="0.056",="0.070",="0.039",="0.082",="0.010",="0.065",="0.052",="0.027",="0.105",="0.106",="0.116",="0.048",="0.012",="0.059",="0.020",="0.069",="0.064"
="",="(0.033)",="(0.035)",="(0.044)",="(0.046)",="(0.051)",="(0.057)",="(0.057)",="(0.064)",="(0.063)",="(0.068)",="(0.068)",="(0.071)",="(0.070)",="(0.074)",="(0.076)",="(0.075)",="(0.081)",="(0.079)",="(0.083)",="(0.083)",="(0.085)"
="L7_factor_sent1_best_filter",="-0.006",="0.002",="0.061",="0.097**",="0.091",="0.079",="0.076",="0.007",="0.109",="0.087",="0.089",="0.100",="0.100",="0.064",="-0.005",="0.034",="0.065",="0.102",="0.144",="0.110",="0.158*"
="",="(0.035)",="(0.037)",="(0.049)",="(0.049)",="(0.062)",="(0.060)",="(0.068)",="(0.065)",="(0.074)",="(0.074)",="(0.076)",="(0.075)",="(0.081)",="(0.081)",="(0.083)",="(0.086)",="(0.088)",="(0.091)",="(0.092)",="(0.092)",="(0.094)"
="L8_factor_sent1_best_filter",="0.005",="0.060*",="0.054",="0.020",="-0.010",="0.005",="0.006",="0.096",="0.051",="0.063",="0.081",="0.108",="0.058",="0.044",="0.073",="0.076",="0.086",="0.092",="0.114",="0.154*",="0.100"
="",="(0.033)",="(0.033)",="(0.045)",="(0.047)",="(0.054)",="(0.055)",="(0.061)",="(0.061)",="(0.072)",="(0.068)",="(0.074)",="(0.071)",="(0.075)",="(0.068)",="(0.077)",="(0.073)",="(0.082)",="(0.079)",="(0.087)",="(0.085)",="(0.094)"
="L1_returns",="-0.107***",="-0.144***",="-0.174***",="-0.166***",="-0.197***",="-0.208***",="-0.189***",="-0.168***",="-0.178***",="-0.187***",="-0.187***",="-0.175***",="-0.162***",="-0.158***",="-0.148***",="-0.135***",="-0.153***",="-0.157***",="-0.173***",="-0.163***",="-0.154***"
="",="(0.012)",="(0.015)",="(0.018)",="(0.018)",="(0.023)",="(0.021)",="(0.025)",="(0.022)",="(0.029)",="(0.026)",="(0.033)",="(0.027)",="(0.038)",="(0.030)",="(0.041)",="(0.032)",="(0.051)",="(0.035)",="(0.052)",="(0.037)",="(0.054)"
="L2_returns",="-0.046***",="-0.083***",="-0.093***",="-0.119***",="-0.131***",="-0.118***",="-0.102***",="-0.107***",="-0.119***",="-0.130***",="-0.119***",="-0.106***",="-0.102***",="-0.087**",="-0.079**",="-0.087**",="-0.092***",="-0.114***",="-0.107***",="-0.092**",="-0.070*"
="",="(0.012)",="(0.013)",="(0.017)",="(0.019)",="(0.021)",="(0.021)",="(0.023)",="(0.024)",="(0.026)",="(0.028)",="(0.028)",="(0.032)",="(0.030)",="(0.036)",="(0.033)",="(0.042)",="(0.036)",="(0.044)",="(0.038)",="(0.045)",="(0.041)"
="L3_returns",="-0.031**",="-0.041***",="-0.068***",="-0.083***",="-0.069***",="-0.052**",="-0.057**",="-0.070***",="-0.069**",="-0.058**",="-0.043",="-0.043",="-0.021",="-0.016",="-0.028",="-0.034",="-0.047",="-0.038",="-0.023",="-0.005",="0.004"
="",="(0.012)",="(0.014)",="(0.018)",="(0.018)",="(0.022)",="(0.021)",="(0.026)",="(0.026)",="(0.029)",="(0.027)",="(0.032)",="(0.028)",="(0.035)",="(0.031)",="(0.041)",="(0.032)",="(0.042)",="(0.035)",="(0.043)",="(0.037)",="(0.042)"
="L4_returns",="-0.020",="-0.046***",="-0.065***",="-0.046**",="-0.025",="-0.037*",="-0.051**",="-0.055**",="-0.044",="-0.030",="-0.024",="-0.006",="0.001",="-0.004",="-0.012",="-0.019",="-0.007",="0.004",="0.017",="0.019",="0.031"
="",="(0.012)",="(0.013)",="(0.017)",="(0.019)",="(0.020)",="(0.021)",="(0.024)",="(0.024)",="(0.027)",="(0.028)",="(0.029)",="(0.032)",="(0.031)",="(0.039)",="(0.033)",="(0.039)",="(0.036)",="(0.042)",="(0.038)",="(0.042)",="(0.040)"
="L5_returns",="-0.028**",="-0.034***",="-0.016",="0.007",="-0.008",="-0.020",="-0.030",="-0.023",="-0.008",="0.004",="0.026",="0.029",="0.021",="0.010",="0.002",="0.008",="0.013",="0.026",="0.030",="0.041",="0.036"
="",="(0.012)",="(0.013)",="(0.018)",="(0.017)",="(0.021)",="(0.021)",="(0.025)",="(0.023)",="(0.028)",="(0.026)",="(0.031)",="(0.028)",="(0.036)",="(0.030)",="(0.037)",="(0.033)",="(0.041)",="(0.035)",="(0.040)",="(0.036)",="(0.042)"
="L6_returns",="-0.000",="0.022*",="0.040**",="0.029*",="0.007",="0.008",="0.011",="0.021",="0.033",="0.054**",="0.059**",="0.052",="0.047",="0.032",="0.033",="0.043",="0.059",="0.070**",="0.084**",="0.083**",="0.084**"
="",="(0.012)",="(0.013)",="(0.017)",="(0.017)",="(0.021)",="(0.020)",="(0.023)",="(0.024)",="(0.026)",="(0.027)",="(0.029)",="(0.032)",="(0.030)",="(0.032)",="(0.033)",="(0.035)",="(0.036)",="(0.035)",="(0.036)",="(0.037)",="(0.037)"
="L7_returns",="0.017",="0.046***",="0.035**",="0.022",="0.019",="0.029",="0.037",="0.048**",="0.063**",="0.061**",="0.067**",="0.058**",="0.041",="0.049*",="0.062*",="0.083***",="0.092***",="0.106***",="0.107***",="0.110***",="0.096**"
="",="(0.012)",="(0.012)",="(0.017)",="(0.017)",="(0.020)",="(0.020)",="(0.024)",="(0.022)",="(0.027)",="(0.024)",="(0.032)",="(0.025)",="(0.032)",="(0.028)",="(0.035)",="(0.030)",="(0.035)",="(0.030)",="(0.037)",="(0.033)",="(0.042)"
="L8_returns",="0.020*",="0.019",="0.001",="0.000",="0.003",="0.018",="0.016",="0.031",="0.031",="0.029",="0.029",="0.008",="0.024",="0.025",="0.038",="0.037",="0.055*",="0.059*",="0.059*",="0.044",="0.050"
="",="(0.011)",="(0.013)",="(0.018)",="(0.017)",="(0.022)",="(0.021)",="(0.024)",="(0.024)",="(0.026)",="(0.030)",="(0.026)",="(0.030)",="(0.029)",="(0.032)",="(0.030)",="(0.031)",="(0.031)",="(0.034)",="(0.032)",="(0.038)",="(0.035)"
="F0_d_returns_h",="9.345***",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.670)",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="F0_d_returns_l",="-8.743***",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.592)",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="L1_vlm_ma60_adj",="0.058",="0.111***",="0.136**",="0.165***",="0.150**",="0.126*",="0.134*",="0.157**",="0.261***",="0.323***",="0.348***",="0.323***",="0.299***",="0.353***",="0.363***",="0.371***",="0.466***",="0.524***",="0.520***",="0.558***",="0.558***"
="",="(0.042)",="(0.041)",="(0.059)",="(0.057)",="(0.069)",="(0.067)",="(0.080)",="(0.077)",="(0.096)",="(0.090)",="(0.100)",="(0.099)",="(0.102)",="(0.105)",="(0.114)",="(0.112)",="(0.125)",="(0.120)",="(0.136)",="(0.126)",="(0.151)"
="L2_vlm_ma60_adj",="0.031",="0.033",="0.059",="0.064",="0.051",="0.103",="0.142*",="0.213***",="0.206**",="0.179**",="0.122",="0.161*",="0.214**",="0.225**",="0.233**",="0.314***",="0.337***",="0.321***",="0.351***",="0.362***",="0.338***"
="",="(0.040)",="(0.041)",="(0.056)",="(0.054)",="(0.066)",="(0.067)",="(0.076)",="(0.080)",="(0.090)",="(0.085)",="(0.101)",="(0.091)",="(0.107)",="(0.104)",="(0.111)",="(0.116)",="(0.115)",="(0.122)",="(0.123)",="(0.134)",="(0.124)"
="L3_vlm_ma60_adj",="-0.032",="-0.031",="-0.044",="-0.081",="-0.045",="-0.043",="0.005",="0.034",="0.015",="-0.045",="-0.031",="-0.018",="-0.030",="-0.036",="0.033",="0.027",="0.003",="0.012",="0.007",="-0.046",="-0.045"
="",="(0.039)",="(0.042)",="(0.054)",="(0.055)",="(0.064)",="(0.065)",="(0.076)",="(0.077)",="(0.082)",="(0.085)",="(0.088)",="(0.093)",="(0.102)",="(0.100)",="(0.110)",="(0.102)",="(0.116)",="(0.108)",="(0.125)",="(0.110)",="(0.130)"
="L4_vlm_ma60_adj",="0.009",="0.012",="-0.012",="0.001",="0.028",="0.091",="0.111",="0.104",="0.063",="0.062",="0.100",="0.118",="0.110",="0.179*",="0.204**",="0.180*",="0.190*",="0.207*",="0.186*",="0.177",="0.219**"
="",="(0.040)",="(0.040)",="(0.055)",="(0.054)",="(0.067)",="(0.068)",="(0.077)",="(0.077)",="(0.084)",="(0.087)",="(0.090)",="(0.098)",="(0.096)",="(0.104)",="(0.098)",="(0.108)",="(0.105)",="(0.115)",="(0.106)",="(0.120)",="(0.111)"
="L5_vlm_ma60_adj",="0.000",="-0.053",="-0.038",="-0.020",="0.008",="0.048",="0.083",="0.032",="0.014",="0.045",="0.027",="0.030",="0.076",="0.082",="0.063",="0.062",="0.053",="0.013",="0.002",="0.026",="0.047"
="",="(0.039)",="(0.041)",="(0.053)",="(0.056)",="(0.069)",="(0.068)",="(0.076)",="(0.077)",="(0.087)",="(0.084)",="(0.100)",="(0.092)",="(0.105)",="(0.093)",="(0.111)",="(0.097)",="(0.117)",="(0.099)",="(0.120)",="(0.107)",="(0.122)"
="L6_vlm_ma60_adj",="-0.030",="-0.011",="0.029",="0.086",="0.132*",="0.155**",="0.076",="0.062",="0.118",="0.133",="0.117",="0.163*",="0.202**",="0.202*",="0.181*",="0.216**",="0.192*",="0.167",="0.234**",="0.236**",="0.250**"
="",="(0.041)",="(0.040)",="(0.055)",="(0.058)",="(0.069)",="(0.064)",="(0.077)",="(0.072)",="(0.084)",="(0.085)",="(0.091)",="(0.094)",="(0.094)",="(0.104)",="(0.100)",="(0.108)",="(0.101)",="(0.111)",="(0.108)",="(0.119)",="(0.110)"
="L7_vlm_ma60_adj",="0.038",="0.070*",="0.115**",="0.124**",="0.146**",="0.077",="0.075",="0.136*",="0.143",="0.143",="0.200*",="0.215**",="0.193*",="0.168*",="0.193*",="0.171*",="0.156",="0.216**",="0.232*",="0.236**",="0.239*"
="",="(0.039)",="(0.039)",="(0.058)",="(0.059)",="(0.068)",="(0.071)",="(0.078)",="(0.080)",="(0.093)",="(0.087)",="(0.103)",="(0.093)",="(0.112)",="(0.098)",="(0.116)",="(0.103)",="(0.120)",="(0.110)",="(0.129)",="(0.114)",="(0.133)"
="L8_vlm_ma60_adj",="0.031",="0.098**",="0.133**",="0.139**",="0.090",="0.107",="0.170**",="0.192**",="0.215**",="0.270***",="0.302***",="0.294***",="0.309***",="0.326***",="0.311***",="0.309**",="0.341***",="0.344***",="0.339***",="0.326**",="0.297**"
="",="(0.037)",="(0.039)",="(0.056)",="(0.055)",="(0.071)",="(0.072)",="(0.085)",="(0.088)",="(0.094)",="(0.100)",="(0.102)",="(0.106)",="(0.106)",="(0.114)",="(0.112)",="(0.121)",="(0.123)",="(0.130)",="(0.129)",="(0.135)",="(0.136)"
="L1_vol_ma60",="0.004",="0.009**",="0.008",="0.008",="0.007",="0.002",="-0.004",="-0.009",="-0.010",="-0.009",="-0.011",="-0.011",="-0.011",="-0.009",="-0.012",="-0.004",="-0.006",="-0.007",="-0.010",="-0.011",="-0.006"
